LUXURIATES           L AH G ZH ER IY EY T S
14:33:49.890 WARNING dictionary        Missing word: tapeworm
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for tapeworm
14:33:49.890 WARNING dictionary        Missing word: tation
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for tation
14:33:49.890 WARNING dictionary        Missing word: taussig's
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for taussig's
14:33:49.890 WARNING dictionary        Missing word: technician'
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for technician'
14:33:49.890 WARNING dictionary        Missing word: technische
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for technische
14:33:49.890 WARNING dictionary        Missing word: technocracy
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for technocracy
14:33:49.890 WARNING dictionary        Missing word: technolization
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for technolization
14:33:49.890 WARNING dictionary        Missing word: technologisation
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for technologisation
14:33:49.890 WARNING dictionary        Missing word: teh
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for teh
14:33:49.890 WARNING dictionary        Missing word: telepresence
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for telepresence
14:33:49.890 WARNING dictionary        Missing word: tendrils
14:33:49.890 WARNING jsgfGrammar       Can't find pronunciation for tendrils
14:33:49.891 WARNING dictionary        Missing word: tenuousness
14:33:49.891 WARNING jsgfGrammar       Can't find pronunciation for tenuousness
14:33:49.891 WARNING dictionary        Missing word: testings
14:33:49.891 WARNING jsgfGrammar       Can't find pronunciation for testings
14:33:49.891 WARNING dictionary        Missing word: textuality
14:33:49.891 WARNING jsgfGrammar       Can't find pronunciation for textuality
14:33:49.891 WARNING dictionary        Missing word: textually
14:33:49.891 WARNING jsgfGrammar       Can't find pronunciation for textually
14:33:49.891 WARNING dictionary        Missing word: theophrastus
14:33:49.891 WARNING jsgfGrammar       Can't find pronunciation for theophrastus
14:33:49.891 WARNING dictionary        Missing word: therefor
14:33:49.891 WARNING jsgfGrammar       Can't find pronunciation for therefor
14:33:49.891 WARNING dictionary        Missing word: thereness
14:33:49.891 WARNING jsgfGrammar       Can't find pronunciation for thereness
14:33:49.891 WARNING dictionary        Missing word: thermodynamic
14:33:49.891 WARNING jsgfGrammar       Can't find pronunciation for thermodynamic
14:33:49.891 WARNING dictionary        Missing word: thinker'
14:33:49.891 WARNING jsgfGrammar       Can't find pronunciation for thinker'
14:33:49.892 WARNING dictionary        Missing word: thongs
14:33:49.892 WARNING jsgfGrammar       Can't find pronunciation for thongs
14:33:49.892 WARNING dictionary        Missing word: thumbprint
14:33:49.892 WARNING jsgfGrammar       Can't find pronunciation for thumbprint
14:33:49.897 WARNING dictionary        Missing word: thyself
14:33:49.897 WARNING jsgfGrammar       Can't find pronunciation for thyself
14:33:49.897 WARNING dictionary        Missing word: timekeeping
14:33:49.897 WARNING jsgfGrammar       Can't find pronunciation for timekeeping
14:33:49.897 WARNING dictionary        Missing word: tisdall
14:33:49.897 WARNING jsgfGrammar       Can't find pronunciation for tisdall
14:33:49.897 WARNING dictionary        Missing word: together'
14:33:49.897 WARNING jsgfGrammar       Can't find pronunciation for together'
14:33:49.898 WARNING dictionary        Missing word: topological
14:33:49.898 WARNING jsgfGrammar       Can't find pronunciation for topological
14:33:49.898 WARNING dictionary        Missing word: torn'
14:33:49.898 WARNING jsgfGrammar       Can't find pronunciation for torn'
14:33:49.898 WARNING dictionary        Missing word: toss'
14:33:49.898 WARNING jsgfGrammar       Can't find pronunciation for toss'
14:33:49.898 WARNING dictionary        Missing word: totality'
14:33:49.898 WARNING jsgfGrammar       Can't find pronunciation for totality'
14:33:49.898 WARNING dictionary        Missing word: tradition'
14:33:49.898 WARNING jsgfGrammar       Can't find pronunciation for tradition'
14:33:49.898 WARNING dictionary        Missing word: trajectories
14:33:49.898 WARNING jsgfGrammar       Can't find pronunciation for trajectories
14:33:49.898 WARNING dictionary        Missing word: transcoding
14:33:49.898 WARNING jsgfGrammar       Can't find pronunciation for transcoding
14:33:49.898 WARNING dictionary        Missing word: transfigured
14:33:49.898 WARNING jsgfGrammar       Can't find pronunciation for transfigured
14:33:49.898 WARNING dictionary        Missing word: transformance
14:33:49.898 WARNING jsgfGrammar       Can't find pronunciation for transformance
14:33:49.898 WARNING dictionary        Missing word: transmute
14:33:49.898 WARNING jsgfGrammar       Can't find pronunciation for transmute
14:33:49.898 WARNING dictionary        Missing word: transposition
14:33:49.898 WARNING jsgfGrammar       Can't find pronunciation for transposition
14:33:49.898 WARNING dictionary        Missing word: transrational
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for transrational
14:33:49.899 WARNING dictionary        Missing word: traverses
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for traverses
14:33:49.899 WARNING dictionary        Missing word: trinities
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for trinities
14:33:49.899 WARNING dictionary        Missing word: trivialities
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for trivialities
14:33:49.899 WARNING dictionary        Missing word: tsanati
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for tsanati
14:33:49.899 WARNING dictionary        Missing word: tuan
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for tuan
14:33:49.899 WARNING dictionary        Missing word: tubed
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for tubed
14:33:49.899 WARNING dictionary        Missing word: tuche
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for tuche
14:33:49.899 WARNING dictionary        Missing word: tugel
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for tugel
14:33:49.899 WARNING dictionary        Missing word: turing's
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for turing's
14:33:49.899 WARNING dictionary        Missing word: turkle
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for turkle
14:33:49.899 WARNING dictionary        Missing word: tuymans'
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for tuymans'
14:33:49.899 WARNING dictionary        Missing word: uc
14:33:49.899 WARNING jsgfGrammar       Can't find pronunciation for uc
14:33:49.899 WARNING dictionary        Missing word: ufo
14:33:49.900 WARNING jsgfGrammar       Can't find pronunciation for ufo
14:33:49.900 WARNING dictionary        Missing word: ufos
14:33:49.900 WARNING jsgfGrammar       Can't find pronunciation for ufos
14:33:49.900 WARNING dictionary        Missing word: ulrike
14:33:49.900 WARNING jsgfGrammar       Can't find pronunciation for ulrike
14:33:49.900 WARNING dictionary        Missing word: uncodable
14:33:49.900 WARNING jsgfGrammar       Can't find pronunciation for uncodable
14:33:49.900 WARNING dictionary        Missing word: uncommentaried
14:33:49.900 WARNING jsgfGrammar       Can't find pronunciation for uncommentaried
14:33:49.900 WARNING dictionary        Missing word: uncommodifiable
14:33:49.900 WARNING jsgfGrammar       Can't find pronunciation for uncommodifiable
14:33:49.900 WARNING dictionary        Missing word: uncontainable
14:33:49.900 WARNING jsgfGrammar       Can't find pronunciation for uncontainable
14:33:49.900 WARNING dictionary        Missing word: undecidable
14:33:49.900 WARNING jsgfGrammar       Can't find pronunciation for undecidable
14:33:49.901 WARNING dictionary        Missing word: undefinable
14:33:49.901 WARNING jsgfGrammar       Can't find pronunciation for undefinable
14:33:49.901 WARNING dictionary        Missing word: undisputable
14:33:49.901 WARNING jsgfGrammar       Can't find pronunciation for undisputable
14:33:49.901 WARNING dictionary        Missing word: unflaggigly
14:33:49.901 WARNING jsgfGrammar       Can't find pronunciation for unflaggigly
14:33:49.901 WARNING dictionary        Missing word: unimportance
14:33:49.901 WARNING jsgfGrammar       Can't find pronunciation for unimportance
14:33:49.901 WARNING dictionary        Missing word: uninflected
14:33:49.901 WARNING jsgfGrammar       Can't find pronunciation for uninflected
14:33:49.901 WARNING dictionary        Missing word: univ
14:33:49.901 WARNING jsgfGrammar       Can't find pronunciation for univ
14:33:49.901 WARNING dictionary        Missing word: universalism
14:33:49.901 WARNING jsgfGrammar       Can't find pronunciation for universalism
14:33:49.901 WARNING dictionary        Missing word: universalize
14:33:49.901 WARNING jsgfGrammar       Can't find pronunciation for universalize
14:33:49.901 WARNING dictionary        Missing word: unkindly
14:33:49.901 WARNING jsgfGrammar       Can't find pronunciation for unkindly
14:33:49.901 WARNING dictionary        Missing word: unknotted
14:33:49.901 WARNING jsgfGrammar       Can't find pronunciation for unknotted
14:33:49.902 WARNING dictionary        Missing word: unknowably
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unknowably
14:33:49.902 WARNING dictionary        Missing word: unlocalisable
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unlocalisable
14:33:49.902 WARNING dictionary        Missing word: unmaking
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unmaking
14:33:49.902 WARNING dictionary        Missing word: unmotivated
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unmotivated
14:33:49.902 WARNING dictionary        Missing word: unnervingly
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unnervingly
14:33:49.902 WARNING dictionary        Missing word: unnoticeable
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unnoticeable
14:33:49.902 WARNING dictionary        Missing word: unreason
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unreason
14:33:49.902 WARNING dictionary        Missing word: unreflective
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unreflective
14:33:49.902 WARNING dictionary        Missing word: unreflexive
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unreflexive
14:33:49.902 WARNING dictionary        Missing word: unregarded
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unregarded
14:33:49.902 WARNING dictionary        Missing word: unrepresentable
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unrepresentable
14:33:49.902 WARNING dictionary        Missing word: unselfconscious
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unselfconscious
14:33:49.902 WARNING dictionary        Missing word: unselfreflective
14:33:49.902 WARNING jsgfGrammar       Can't find pronunciation for unselfreflective
14:33:49.903 WARNING dictionary        Missing word: unstoppably
14:33:49.903 WARNING jsgfGrammar       Can't find pronunciation for unstoppably
14:33:49.903 WARNING dictionary        Missing word: unsystematic
14:33:49.903 WARNING jsgfGrammar       Can't find pronunciation for unsystematic
14:33:49.903 WARNING dictionary        Missing word: untangled
14:33:49.903 WARNING jsgfGrammar       Can't find pronunciation for untangled
14:33:49.903 WARNING dictionary        Missing word: upload
14:33:49.903 WARNING jsgfGrammar       Can't find pronunciation for upload
14:33:49.903 WARNING dictionary        Missing word: uproots
14:33:49.903 WARNING jsgfGrammar       Can't find pronunciation for uproots
14:33:49.903 WARNING dictionary        Missing word: urinals
14:33:49.903 WARNING jsgfGrammar       Can't find pronunciation for urinals
14:33:49.903 WARNING dictionary        Missing word: uselessness
14:33:49.903 WARNING jsgfGrammar       Can't find pronunciation for uselessness
14:33:49.903 WARNING dictionary        Missing word: vacillations
14:33:49.903 WARNING jsgfGrammar       Can't find pronunciation for vacillations
14:33:49.903 WARNING dictionary        Missing word: valie
14:33:49.903 WARNING jsgfGrammar       Can't find pronunciation for valie
14:33:49.903 WARNING dictionary        Missing word: valorize
14:33:49.903 WARNING jsgfGrammar       Can't find pronunciation for valorize
14:33:49.903 WARNING dictionary        Missing word: vane's
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for vane's
14:33:49.904 WARNING dictionary        Missing word: vanouse
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for vanouse
14:33:49.904 WARNING dictionary        Missing word: varthers
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for varthers
14:33:49.904 WARNING dictionary        Missing word: vectoral
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for vectoral
14:33:49.904 WARNING dictionary        Missing word: veined
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for veined
14:33:49.904 WARNING dictionary        Missing word: ventriloquising
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for ventriloquising
14:33:49.904 WARNING dictionary        Missing word: vergegenwartigung
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for vergegenwartigung
14:33:49.904 WARNING dictionary        Missing word: verso
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for verso
14:33:49.904 WARNING dictionary        Missing word: vertov
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for vertov
14:33:49.904 WARNING dictionary        Missing word: videogames
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for videogames
14:33:49.904 WARNING dictionary        Missing word: viii
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for viii
14:33:49.904 WARNING dictionary        Missing word: vinland
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for vinland
14:33:49.904 WARNING dictionary        Missing word: virtualization
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for virtualization
14:33:49.904 WARNING dictionary        Missing word: visuality
14:33:49.904 WARNING jsgfGrammar       Can't find pronunciation for visuality
14:33:49.905 WARNING dictionary        Missing word: viwer
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for viwer
14:33:49.905 WARNING dictionary        Missing word: vocabularies
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for vocabularies
14:33:49.905 WARNING dictionary        Missing word: vocabulary'
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for vocabulary'
14:33:49.905 WARNING dictionary        Missing word: vrs
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for vrs
14:33:49.905 WARNING dictionary        Missing word: wakefulness
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for wakefulness
14:33:49.905 WARNING dictionary        Missing word: walt's
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for walt's
14:33:49.905 WARNING dictionary        Missing word: warders
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for warders
14:33:49.905 WARNING dictionary        Missing word: wardip
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for wardip
14:33:49.905 WARNING dictionary        Missing word: warhols
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for warhols
14:33:49.905 WARNING dictionary        Missing word: wassily
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for wassily
14:33:49.905 WARNING dictionary        Missing word: weakness'
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for weakness'
14:33:49.905 WARNING dictionary        Missing word: weave'
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for weave'
14:33:49.905 WARNING dictionary        Missing word: whanging
14:33:49.905 WARNING jsgfGrammar       Can't find pronunciation for whanging
14:33:49.906 WARNING dictionary        Missing word: whiteboards
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for whiteboards
14:33:49.906 WARNING dictionary        Missing word: whitmans
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for whitmans
14:33:49.906 WARNING dictionary        Missing word: whorf
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for whorf
14:33:49.906 WARNING dictionary        Missing word: wildenstein
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for wildenstein
14:33:49.906 WARNING dictionary        Missing word: wilhelm's
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for wilhelm's
14:33:49.906 WARNING dictionary        Missing word: wilke's
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for wilke's
14:33:49.906 WARNING dictionary        Missing word: winnicott
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for winnicott
14:33:49.906 WARNING dictionary        Missing word: wolfram's
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for wolfram's
14:33:49.906 WARNING dictionary        Missing word: woolf's
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for woolf's
14:33:49.906 WARNING dictionary        Missing word: work'
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for work'
14:33:49.906 WARNING dictionary        Missing word: workarounds
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for workarounds
14:33:49.906 WARNING dictionary        Missing word: worker'
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for worker'
14:33:49.906 WARNING dictionary        Missing word: worklike
14:33:49.906 WARNING jsgfGrammar       Can't find pronunciation for worklike
14:33:49.907 WARNING dictionary        Missing word: worldviews
14:33:49.907 WARNING jsgfGrammar       Can't find pronunciation for worldviews
14:33:49.907 WARNING dictionary        Missing word: wth
14:33:49.907 WARNING jsgfGrammar       Can't find pronunciation for wth
14:33:49.907 WARNING dictionary        Missing word: wtv
14:33:49.907 WARNING jsgfGrammar       Can't find pronunciation for wtv
14:33:49.907 WARNING dictionary        Missing word: wylbur
14:33:49.907 WARNING jsgfGrammar       Can't find pronunciation for wylbur
14:33:49.907 WARNING dictionary        Missing word: xanadu
14:33:49.907 WARNING jsgfGrammar       Can't find pronunciation for xanadu
14:33:49.907 WARNING dictionary        Missing word: xiv
14:33:49.907 WARNING jsgfGrammar       Can't find pronunciation for xiv
14:33:49.907 WARNING dictionary        Missing word: xix
14:33:49.907 WARNING jsgfGrammar       Can't find pronunciation for xix
14:33:49.907 WARNING dictionary        Missing word: xvi
14:33:49.913 WARNING jsgfGrammar       Can't find pronunciation for xvi
14:33:49.913 WARNING dictionary        Missing word: xxii
14:33:49.913 WARNING jsgfGrammar       Can't find pronunciation for xxii
14:33:49.913 WARNING dictionary        Missing word: xxiii
14:33:49.913 WARNING jsgfGrammar       Can't find pronunciation for xxiii
14:33:49.913 WARNING dictionary        Missing word: xxiv
14:33:49.913 WARNING jsgfGrammar       Can't find pronunciation for xxiv
14:33:49.913 WARNING dictionary        Missing word: xxv
14:33:49.913 WARNING jsgfGrammar       Can't find pronunciation for xxv
14:33:49.913 WARNING dictionary        Missing word: xxvi
14:33:49.913 WARNING jsgfGrammar       Can't find pronunciation for xxvi
14:33:49.913 WARNING dictionary        Missing word: xxviii
14:33:49.913 WARNING jsgfGrammar       Can't find pronunciation for xxviii
14:33:49.913 WARNING dictionary        Missing word: xxx
14:33:49.913 WARNING jsgfGrammar       Can't find pronunciation for xxx
14:33:49.913 WARNING dictionary        Missing word: xxxix
14:33:49.913 WARNING jsgfGrammar       Can't find pronunciation for xxxix
14:33:49.913 WARNING dictionary        Missing word: yba
14:33:49.913 WARNING jsgfGrammar       Can't find pronunciation for yba
14:33:49.913 WARNING dictionary        Missing word: ybas
14:33:49.913 WARNING jsgfGrammar       Can't find pronunciation for ybas
14:33:49.914 WARNING dictionary        Missing word: yippies
14:33:49.914 WARNING jsgfGrammar       Can't find pronunciation for yippies
14:33:49.914 WARNING dictionary        Missing word: zannis
14:33:49.914 WARNING jsgfGrammar       Can't find pronunciation for zannis
14:33:49.914 WARNING dictionary        Missing word: zittau
14:33:49.914 WARNING jsgfGrammar       Can't find pronunciation for zittau
14:33:49.914 WARNING dictionary        Missing word: zucca
14:33:49.914 WARNING jsgfGrammar       Can't find pronunciation for zucca
14:33:49.914 WARNING dictionary        Missing word: zx
14:33:49.914 WARNING jsgfGrammar       Can't find pronunciation for zx
